date,city_eng,value,city,latitude,longitude
2000-03-25,Kofu,2.2857142857142856,甲府,35.6621,138.5683
2000-03-26,Kofu,3.5714285714285716,甲府,35.6621,138.5683
2000-03-27,Kofu,4.857142857142858,甲府,35.6621,138.5683
2000-03-28,Kofu,6.142857142857143,甲府,35.6621,138.5683
2000-03-29,Kofu,7.428571428571429,甲府,35.6621,138.5683
2000-03-30,Kofu,8.714285714285715,甲府,35.6621,138.5683
2000-03-31,Kofu,10.0,甲府,35.6621,138.5683
2000-03-24,Kyoto,1.0,京都,35.0116,135.7681
2000-03-25,Kyoto,1.9,京都,35.0116,135.7681
2000-03-26,Kyoto,2.8,京都,35.0116,135.7681
2000-03-27,Kyoto,3.7,京都,35.0116,135.7681
2000-03-28,Kyoto,4.6,京都,35.0116,135.7681
2000-03-29,Kyoto,5.5,京都,35.0116,135.7681
2000-03-30,Kyoto,6.4,京都,35.0116,135.7681
2000-03-31,Kyoto,7.3,京都,35.0116,135.7681
2000-04-01,Kyoto,8.2,京都,35.0116,135.7681
2000-04-02,Kyoto,9.1,京都,35.0116,135.7681
2000-04-03,Kyoto,10.0,京都,35.0116,135.7681
2000-03-24,Kagoshima,1.0,鹿児島,31.3912,130.8779
2000-03-25,Kagoshima,1.75,鹿児島,31.3912,130.8779
2000-03-26,Kagoshima,2.5,鹿児島,31.3912,130.8779
2000-03-27,Kagoshima,3.25,鹿児島,31.3912,130.8779
2000-03-28,Kagoshima,4.0,鹿児島,31.3912,130.8779
2000-03-29,Kagoshima,4.75,鹿児島,31.3912,130.8779
2000-03-30,Kagoshima,5.5,鹿児島,31.3912,130.8779
2000-03-31,Kagoshima,6.25,鹿児島,31.3912,130.8779
2000-04-01,Kagoshima,7.0,鹿児島,31.3912,130.8779
2000-04-02,Kagoshima,7.75,鹿児島,31.3912,130.8779
2000-04-03,Kagoshima,8.5,鹿児島,31.3912,130.8779
2000-04-04,Kagoshima,9.25,鹿児島,31.3912,130.8779
2000-04-05,Kagoshima,10.0,鹿児島,31.3912,130.8779
2000-03-25,Shimonoseki,1.0,下関,33.9575,130.9412
2000-03-26,Shimonoseki,2.125,下関,33.9575,130.9412
2000-03-27,Shimonoseki,3.25,下関,33.9575,130.9412
2000-03-28,Shimonoseki,4.375,下関,33.9575,130.9412
2000-03-29,Shimonoseki,5.5,下関,33.9575,130.9412
2000-03-30,Shimonoseki,6.625,下関,33.9575,130.9412
2000-03-31,Shimonoseki,7.75,下関,33.9575,130.9412
2000-04-01,Shimonoseki,8.875,下関,33.9575,130.9412
2000-04-02,Shimonoseki,10.0,下関,33.9575,130.9412
2000-03-25,Kumagaya,1.0,熊谷,36.1472,139.389
2000-03-26,Kumagaya,2.0,熊谷,36.1472,139.389
2000-03-27,Kumagaya,3.0,熊谷,36.1472,139.389
2000-03-28,Kumagaya,4.0,熊谷,36.1472,139.389
2000-03-29,Kumagaya,5.0,熊谷,36.1472,139.389
2000-03-30,Kumagaya,6.0,熊谷,36.1472,139.389
2000-03-31,Kumagaya,7.0,熊谷,36.1472,139.389
2000-04-01,Kumagaya,8.0,熊谷,36.1472,139.389
2000-04-02,Kumagaya,9.0,熊谷,36.1472,139.389
2000-04-03,Kumagaya,10.0,熊谷,36.1472,139.389
2000-03-26,Takamatsu,1.0,高松,34.3425,2000-01-34465
2000-03-27,Takamatsu,2.0,高松,34.3425,2000-01-34465
2000-03-28,Takamatsu,3.0,高松,34.3425,2000-01-34465
2000-03-29,Takamatsu,4.0,高松,34.3425,2000-01-34465
2000-03-30,Takamatsu,5.0,高松,34.3425,2000-01-34465
2000-03-31,Takamatsu,6.0,高松,34.3425,2000-01-34465
2000-04-01,Takamatsu,7.0,高松,34.3425,2000-01-34465
2000-04-02,Takamatsu,8.0,高松,34.3425,2000-01-34465
2000-04-03,Takamatsu,9.0,高松,34.3425,2000-01-34465
2000-04-04,Takamatsu,10.0,高松,34.3425,2000-01-34465
2000-03-26,Osaka,1.0,大阪,34.6937,135.5023
2000-03-27,Osaka,2.125,大阪,34.6937,135.5023
2000-03-28,Osaka,3.25,大阪,34.6937,135.5023
2000-03-29,Osaka,4.375,大阪,34.6937,135.5023
2000-03-30,Osaka,5.5,大阪,34.6937,135.5023
2000-03-31,Osaka,6.625,大阪,34.6937,135.5023
2000-04-01,Osaka,7.75,大阪,34.6937,135.5023
2000-04-02,Osaka,8.875,大阪,34.6937,135.5023
2000-04-03,Osaka,10.0,大阪,34.6937,135.5023
2000-03-26,Matsue,1.0,松江,35.4682,2000-01-33484
2000-03-27,Matsue,2.125,松江,35.4682,2000-01-33484
2000-03-28,Matsue,3.25,松江,35.4682,2000-01-33484
2000-03-29,Matsue,4.375,松江,35.4682,2000-01-33484
2000-03-30,Matsue,5.5,松江,35.4682,2000-01-33484
2000-03-31,Matsue,6.625,松江,35.4682,2000-01-33484
2000-04-01,Matsue,7.75,松江,35.4682,2000-01-33484
2000-04-02,Matsue,8.875,松江,35.4682,2000-01-33484
2000-04-03,Matsue,10.0,松江,35.4682,2000-01-33484
2000-03-26,Okayama,1.0,岡山,34.8963,133.6375
2000-03-27,Okayama,2.0,岡山,34.8963,133.6375
2000-03-28,Okayama,3.0,岡山,34.8963,133.6375
2000-03-29,Okayama,4.0,岡山,34.8963,133.6375
2000-03-30,Okayama,5.0,岡山,34.8963,133.6375
2000-03-31,Okayama,6.0,岡山,34.8963,133.6375
2000-04-01,Okayama,7.0,岡山,34.8963,133.6375
2000-04-02,Okayama,8.0,岡山,34.8963,133.6375
2000-04-03,Okayama,9.0,岡山,34.8963,133.6375
2000-04-04,Okayama,10.0,岡山,34.8963,133.6375
2000-03-26,Tottori,1.0,鳥取,35.3573,133.4067
2000-03-27,Tottori,2.0,鳥取,35.3573,133.4067
2000-03-28,Tottori,3.0,鳥取,35.3573,133.4067
2000-03-29,Tottori,4.0,鳥取,35.3573,133.4067
2000-03-30,Tottori,5.0,鳥取,35.3573,133.4067
2000-03-31,Tottori,6.0,鳥取,35.3573,133.4067
2000-04-01,Tottori,7.0,鳥取,35.3573,133.4067
2000-04-02,Tottori,8.0,鳥取,35.3573,133.4067
2000-04-03,Tottori,9.0,鳥取,35.3573,133.4067
2000-04-04,Tottori,10.0,鳥取,35.3573,133.4067
2000-03-26,Kobe,1.0,神戸,34.6901,135.1956
2000-03-27,Kobe,2.0,神戸,34.6901,135.1956
2000-03-28,Kobe,3.0,神戸,34.6901,135.1956
2000-03-29,Kobe,4.0,神戸,34.6901,135.1956
2000-03-30,Kobe,5.0,神戸,34.6901,135.1956
2000-03-31,Kobe,6.0,神戸,34.6901,135.1956
2000-04-01,Kobe,7.0,神戸,34.6901,135.1956
2000-04-02,Kobe,8.0,神戸,34.6901,135.1956
2000-04-03,Kobe,9.0,神戸,34.6901,135.1956
2000-04-04,Kobe,10.0,神戸,34.6901,135.1956
2000-03-26,Nara,1.0,奈良,34.6851,135.8048
2000-03-27,Nara,2.0,奈良,34.6851,135.8048
2000-03-28,Nara,3.0,奈良,34.6851,135.8048
2000-03-29,Nara,4.0,奈良,34.6851,135.8048
2000-03-30,Nara,5.0,奈良,34.6851,135.8048
2000-03-31,Nara,6.0,奈良,34.6851,135.8048
2000-04-01,Nara,7.0,奈良,34.6851,135.8048
2000-04-02,Nara,8.0,奈良,34.6851,135.8048
2000-04-03,Nara,9.0,奈良,34.6851,135.8048
2000-04-04,Nara,10.0,奈良,34.6851,135.8048
2000-03-27,Tokushima,1.0,徳島,33.942,134.3237
2000-03-28,Tokushima,2.2857142857142856,徳島,33.942,134.3237
2000-03-29,Tokushima,3.5714285714285716,徳島,33.942,134.3237
2000-03-30,Tokushima,4.857142857142858,徳島,33.942,134.3237
2000-03-31,Tokushima,6.142857142857143,徳島,33.942,134.3237
2000-04-01,Tokushima,7.428571428571429,徳島,33.942,134.3237
2000-04-02,Tokushima,8.714285714285715,徳島,33.942,134.3237
2000-04-03,Tokushima,10.0,徳島,33.942,134.3237
2000-03-28,Tsu,1.0,津,34.7186,136.5052
2000-03-29,Tsu,2.8,津,34.7186,136.5052
2000-03-30,Tsu,4.6,津,34.7186,136.5052
2000-03-31,Tsu,6.4,津,34.7186,136.5052
2000-04-01,Tsu,8.2,津,34.7186,136.5052
2000-04-02,Tsu,10.0,津,34.7186,136.5052
2000-03-28,Utsunomiya,1.0,宇都宮,36.5551,139.8826
2000-03-29,Utsunomiya,2.2857142857142856,宇都宮,36.5551,139.8826
2000-03-30,Utsunomiya,3.5714285714285716,宇都宮,36.5551,139.8826
2000-03-31,Utsunomiya,4.857142857142858,宇都宮,36.5551,139.8826
2000-04-01,Utsunomiya,6.142857142857143,宇都宮,36.5551,139.8826
2000-04-02,Utsunomiya,7.428571428571429,宇都宮,36.5551,139.8826
2000-04-03,Utsunomiya,8.714285714285715,宇都宮,36.5551,139.8826
2000-04-04,Utsunomiya,10.0,宇都宮,36.5551,139.8826
2000-03-28,Mito,1.0,水戸,36.3659,140.4714
2000-03-29,Mito,2.125,水戸,36.3659,140.4714
2000-03-30,Mito,3.25,水戸,36.3659,140.4714
2000-03-31,Mito,4.375,水戸,36.3659,140.4714
2000-04-01,Mito,5.5,水戸,36.3659,140.4714
2000-04-02,Mito,6.625,水戸,36.3659,140.4714
2000-04-03,Mito,7.75,水戸,36.3659,140.4714
2000-04-04,Mito,8.875,水戸,36.3659,140.4714
2000-04-05,Mito,10.0,水戸,36.3659,140.4714
2000-03-28,Maebashi,1.0,前橋,36.3895,2000-01-39634
2000-03-29,Maebashi,2.2857142857142856,前橋,36.3895,2000-01-39634
2000-03-30,Maebashi,3.5714285714285716,前橋,36.3895,2000-01-39634
2000-03-31,Maebashi,4.857142857142858,前橋,36.3895,2000-01-39634
2000-04-01,Maebashi,6.142857142857143,前橋,36.3895,2000-01-39634
2000-04-02,Maebashi,7.428571428571429,前橋,36.3895,2000-01-39634
2000-04-03,Maebashi,8.714285714285715,前橋,36.3895,2000-01-39634
2000-04-04,Maebashi,10.0,前橋,36.3895,2000-01-39634
2000-03-29,Choshi,1.0,銚子,35.734,140.8267
2000-03-30,Choshi,2.2857142857142856,銚子,35.734,140.8267
2000-03-31,Choshi,3.5714285714285716,銚子,35.734,140.8267
2000-04-01,Choshi,4.857142857142858,銚子,35.734,140.8267
2000-04-02,Choshi,6.142857142857143,銚子,35.734,140.8267
2000-04-03,Choshi,7.428571428571429,銚子,35.734,140.8267
2000-04-04,Choshi,8.714285714285715,銚子,35.734,140.8267
2000-04-05,Choshi,10.0,銚子,35.734,140.8267
2000-03-31,Fukui,1.0,福井,36.0641,136.2196
2000-04-01,Fukui,2.5,福井,36.0641,136.2196
2000-04-02,Fukui,4.0,福井,36.0641,136.2196
2000-04-03,Fukui,5.5,福井,36.0641,136.2196
2000-04-04,Fukui,7.0,福井,36.0641,136.2196
2000-04-05,Fukui,8.5,福井,36.0641,136.2196
2000-04-06,Fukui,10.0,福井,36.0641,136.2196
2000-03-31,Hikone,1.0,彦根,35.2744,136.2597
2000-04-01,Hikone,2.125,彦根,35.2744,136.2597
2000-04-02,Hikone,3.25,彦根,35.2744,136.2597
2000-04-03,Hikone,4.375,彦根,35.2744,136.2597
2000-04-04,Hikone,5.5,彦根,35.2744,136.2597
2000-04-05,Hikone,6.625,彦根,35.2744,136.2597
2000-04-06,Hikone,7.75,彦根,35.2744,136.2597
2000-04-07,Hikone,8.875,彦根,35.2744,136.2597
2000-04-08,Hikone,10.0,彦根,35.2744,136.2597
2000-04-01,Toyama,1.0,富山,36.6958,137.2137
2000-04-02,Toyama,2.2857142857142856,富山,36.6958,137.2137
2000-04-03,Toyama,3.5714285714285716,富山,36.6958,137.2137
2000-04-04,Toyama,4.857142857142858,富山,36.6958,137.2137
2000-04-05,Toyama,6.142857142857143,富山,36.6958,137.2137
2000-04-06,Toyama,7.428571428571429,富山,36.6958,137.2137
2000-04-07,Toyama,8.714285714285715,富山,36.6958,137.2137
2000-04-08,Toyama,10.0,富山,36.6958,137.2137
2000-04-01,Kanazawa,1.0,金沢,36.561,136.6566
2000-04-02,Kanazawa,2.5,金沢,36.561,136.6566
2000-04-03,Kanazawa,4.0,金沢,36.561,136.6566
2000-04-04,Kanazawa,5.5,金沢,36.561,136.6566
2000-04-05,Kanazawa,7.0,金沢,36.561,136.6566
2000-04-06,Kanazawa,8.5,金沢,36.561,136.6566
2000-04-07,Kanazawa,10.0,金沢,36.561,136.6566
2000-04-06,Niigata,1.0,新潟,37.9161,2000-01-39364
2000-04-07,Niigata,2.5,新潟,37.9161,2000-01-39364
2000-04-08,Niigata,4.0,新潟,37.9161,2000-01-39364
2000-04-09,Niigata,5.5,新潟,37.9161,2000-01-39364
2000-04-10,Niigata,7.0,新潟,37.9161,2000-01-39364
2000-04-11,Niigata,8.5,新潟,37.9161,2000-01-39364
2000-04-12,Niigata,10.0,新潟,37.9161,2000-01-39364
2000-04-06,Fukushima,1.0,福島,37.3834,140.1833
2000-04-07,Fukushima,3.25,福島,37.3834,140.1833
2000-04-08,Fukushima,5.5,福島,37.3834,140.1833
2000-04-09,Fukushima,7.75,福島,37.3834,140.1833
2000-04-10,Fukushima,10.0,福島,37.3834,140.1833
2000-04-07,Sendai,1.0,仙台,38.2682,140.8694
2000-04-08,Sendai,2.8,仙台,38.2682,140.8694
2000-04-09,Sendai,4.6,仙台,38.2682,140.8694
2000-04-10,Sendai,6.4,仙台,38.2682,140.8694
2000-04-11,Sendai,8.2,仙台,38.2682,140.8694
2000-04-12,Sendai,10.0,仙台,38.2682,140.8694
2000-04-09,Nagano,1.0,長野,36.1544,137.9218
2000-04-10,Nagano,2.5,長野,36.1544,137.9218
2000-04-11,Nagano,4.0,長野,36.1544,137.9218
2000-04-12,Nagano,5.5,長野,36.1544,137.9218
2000-04-13,Nagano,7.0,長野,36.1544,137.9218
2000-04-14,Nagano,8.5,長野,36.1544,137.9218
2000-04-15,Nagano,10.0,長野,36.1544,137.9218
2000-04-12,Yamagata,1.0,山形,38.2554,140.3396
2000-04-13,Yamagata,2.8,山形,38.2554,140.3396
2000-04-14,Yamagata,4.6,山形,38.2554,140.3396
2000-04-15,Yamagata,6.4,山形,38.2554,140.3396
2000-04-16,Yamagata,8.2,山形,38.2554,140.3396
2000-04-17,Yamagata,10.0,山形,38.2554,140.3396
2000-04-16,Akita,1.0,秋田,39.72,140.1035
2000-04-17,Akita,3.25,秋田,39.72,140.1035
2000-04-18,Akita,5.5,秋田,39.72,140.1035
2000-04-19,Akita,7.75,秋田,39.72,140.1035
2000-04-20,Akita,10.0,秋田,39.72,140.1035
2000-04-16,Morioka,1.0,盛岡,39.702,141.1543
2000-04-17,Morioka,2.8,盛岡,39.702,141.1543
2000-04-18,Morioka,4.6,盛岡,39.702,141.1543
2000-04-19,Morioka,6.4,盛岡,39.702,141.1543
2000-04-20,Morioka,8.2,盛岡,39.702,141.1543
2000-04-21,Morioka,10.0,盛岡,39.702,141.1543
2000-04-19,Aomori,1.0,青森,40.8222,140.7474
2000-04-20,Aomori,2.5,青森,40.8222,140.7474
2000-04-21,Aomori,4.0,青森,40.8222,140.7474
2000-04-22,Aomori,5.5,青森,40.8222,140.7474
2000-04-23,Aomori,7.0,青森,40.8222,140.7474
2000-04-24,Aomori,8.5,青森,40.8222,140.7474
2000-04-25,Aomori,10.0,青森,40.8222,140.7474
2000-04-27,Hakodate,1.0,函館,41.7687,140.7291
2000-04-28,Hakodate,3.25,函館,41.7687,140.7291
2000-04-29,Hakodate,5.5,函館,41.7687,140.7291
2000-04-30,Hakodate,7.75,函館,41.7687,140.7291
2000-05-01,Hakodate,10.0,函館,41.7687,140.7291
2000-04-29,Sapporo,1.0,札幌,43.0618,141.3545
2000-04-30,Sapporo,2.8,札幌,43.0618,141.3545
2000-05-01,Sapporo,4.6,札幌,43.0618,141.3545
2000-05-02,Sapporo,6.4,札幌,43.0618,141.3545
2000-05-03,Sapporo,8.2,札幌,43.0618,141.3545
2000-05-04,Sapporo,10.0,札幌,43.0618,141.3545
2000-05-01,Obihiro,1.0,帯広,42.9233,143.1972
2000-05-02,Obihiro,5.5,帯広,42.9233,143.1972
2000-05-03,Obihiro,10.0,帯広,42.9233,143.1972
2000-05-02,Muroran,1.0,室蘭,42.3152,140.9738
2000-05-03,Muroran,2.8,室蘭,42.3152,140.9738
2000-05-04,Muroran,4.6,室蘭,42.3152,140.9738
2000-05-05,Muroran,6.4,室蘭,42.3152,140.9738
2000-05-06,Muroran,8.2,室蘭,42.3152,140.9738
2000-05-07,Muroran,10.0,室蘭,42.3152,140.9738
2000-05-03,Asahikawa,1.0,旭川,43.7709,142.365
2000-05-04,Asahikawa,10.0,旭川,43.7709,142.365
2000-05-07,Abashiri,1.0,網走,44.0206,144.2735
2000-05-08,Abashiri,3.25,網走,44.0206,144.2735
2000-05-09,Abashiri,5.5,網走,44.0206,144.2735
2000-05-10,Abashiri,7.75,網走,44.0206,144.2735
2000-05-11,Abashiri,10.0,網走,44.0206,144.2735
2000-05-11,Wakkanai,1.0,稚内,45.4156,141.6734
2000-05-12,Wakkanai,3.25,稚内,45.4156,141.6734
2000-05-13,Wakkanai,5.5,稚内,45.4156,141.6734
2000-05-14,Wakkanai,7.75,稚内,45.4156,141.6734
2000-05-15,Wakkanai,10.0,稚内,45.4156,141.6734
2000-05-15,Kushiro,1.0,釧路,42.9849,144.3818
2000-05-16,Kushiro,3.25,釧路,42.9849,144.3818
2000-05-17,Kushiro,5.5,釧路,42.9849,144.3818
2000-05-18,Kushiro,7.75,釧路,42.9849,144.3818
2000-05-19,Kushiro,10.0,釧路,42.9849,144.3818
