loc,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
稚内,0517,0429,0510,0510,0523,0518,0515,0502,0510,0522
留萌,0511,0426,0509,0510,0520,0514,0511,0429,,
旭川,0504,0423,0502,0506,0514,0510,0506,0423,0503,0511
網走,0512,0429,0510,0512,0521,0515,0512,0503,0504,0517
札幌,0429,0422,0501,0505,0510,0508,0504,0421,0501,0507
岩見沢,0503,0422,0502,0506,0511,0509,,,,
帯広,0429,0424,0502,0505,0504,0508,0506,0426,0501,0508
釧路,0518,0510,0522,0516,0522,0518,0516,0515,0510,0519
根室,0516,0508,0521,0514,0521,0517,0516,0516,0510
室蘭,0509,0423,0502,0504,0510,0512,0507,0425,0503,0514
浦河,0509,0428,0510,0511,0516,0511,0508,0504,0505,
江差,0429,0418,0429,0429,0503,0507,0501,,,
函館,0428,0418,0428,0426,0501,0507,0430,0422,0425,0505
倶知安,0508,0425,0504,0507,0514,0515,,,,
紋別,0513,0428,0508,0511,0521,0516,0515,,,
広尾,,,,,,,,,,
新庄,,,,,,,,,,
青森,0423,0414,0420,0418,0429,0501,0425,0417,0418,0428
八戸,0419,0413,0422,0416,0427,0429,0426,,,
秋田,0412,0407,0416,0412,0424,0421,0418,0410,0414,0424
盛岡,0415,0411,0416,0413,0423,0424,0420,0412,0413,0425
宮古,0415,0408,0417,0410,0418,0423,0421,,,
酒田,0411,0404,0412,0409,0419,0416,0412,0409,0411,
山形,0412,0403,0414,0410,0419,0418,0413,0412,0411,0419
仙台,0410,0329,0409,0407,0414,0413,0406,0405,0407,0413
福島,0408,0329,0408,0403,0411,0412,0402,0406,0406,0409
白河,,,,,,,,,,
小名浜,0405,0325,0408,0401,0410,0403,0329,0330,,
輪島,0407,0329,0408,0401,0410,0412,0408,0406,0406,0409
相川,0410,0402,0410,0405,0416,0412,0409,,,
新潟,0408,0330,0406,0402,0414,0411,0406,0405,0407,0411
金沢,0402,0326,0403,0328,0407,0406,0329,0402,0403,0401
富山,0405,0326,0404,0329,0408,0407,0330,0402,0330,0402
長野,0410,0402,0415,0406,0414,0415,0407,0410,0408,0409
高田,0407,0330,0407,0330,0410,0412,0402,,,
宇都宮,0328,0318,0331,0327,0406,0329,0326,0328,0326,0402
福井,0402,0326,0402,0329,0407,0405,0329,0402,0326,0402
高山,0412,0405,0417,0410,0417,,,,,
松本,0408,0330,0413,0402,0409,0412,0401,,,
前橋,0326,0320,0331,0326,0406,0328,0328,0326,0330,0401
熊谷,0325,0317,0328,0323,0404,0327,0323,0325,0325,0331
水戸,0330,0320,0401,0327,0406,0330,0324,0327,0327,0402
敦賀,0401,0324,0330,0328,0406,,,,,
岐阜,0325,0317,0324,0324,0402,0326,0323,0323,0318,0320
名古屋,0326,0319,0324,0323,0331,0326,0323,0322,0319,0318
飯田,0406,0327,0406,0402,0409,0407,,,,
甲府,0325,0317,0327,0324,0331,0324,0321,0324,0320,0320
銚子,0326,0319,0328,0330,0407,0325,0330,0325,0401,0401
津,0328,0321,0328,0328,0403,0331,0326,0327,0323,0324
浜松,0326,0319,0324,0327,0402,,,,,
静岡,0323,0315,0321,0318,0329,0317,0324,0322,0319,0317
東京,0323,0316,0327,0318,0331,0321,0320,0322,0321,0322
尾鷲,0326,0320,0322,0328,0402,0323,0323,,,
横浜,0322,0315,0327,0318,0402,0321,0323,0323,0322,0322
館山,0325,0319,0327,0330,0403,0321,,,,
大島,0324,0317,0325,0325,0329,0320,0326,0324,0326,
三宅島,,,,,,,,,,
八丈島,0329,0328,0328,0326,0408,0319,0413,0330,0404,
西郷,0402,0325,0403,0328,0407,0404,0328,0403,,
松江,0326,0322,0331,0321,0405,0328,0326,0401,0322,0322
米子,0325,0320,0330,0321,0404,0401,0325,0331,,
鳥取,0326,0322,0331,0324,0405,0401,0325,0329,0322,0325
豊岡,0328,0326,0403,0328,0407,0404,0326,,,
舞鶴,0329,0325,0403,0327,0407,0405,0331,0402,0325,0327
浜田,0324,0317,0329,0321,0401,0326,0325,,,
京都,0324,0318,0328,0324,0402,0327,0325,0324,0319,0319
彦根,0401,0326,0331,0328,0406,0406,0330,0330,0328,0401
広島,0323,0320,0325,0319,0403,0322,0322,0325,0322,0320
岡山,0326,0320,0329,0325,0403,0329,0326,0326,0321,0322
神戸,0325,0322,0328,0326,0403,0327,0330,0326,0323,0320
大阪,0325,0320,0327,0323,0403,0328,0327,0326,0324,0321
洲本,0326,0320,,,,,,,,
和歌山,0323,0316,0326,0319,0329,0325,0326,0324,0321,0318
潮岬,0327,0320,0319,0326,0401,0319,0328,0324,0322,
奈良,0326,0320,0330,0325,0402,0329,0327,0326,0323,0320
松山,0324,0318,0326,0319,0401,0324,0323,0325,0317,0314
高松,0326,0318,0328,0324,0401,0327,0328,0325,0320,0320
宇和島,0321,0315,0320,0317,0328,,,,,
高知,0321,0317,0318,0319,0331,0315,0323,0324,0316,0310
徳島,0325,0319,0327,0326,0331,0327,0327,0325,0323,0326
下関,0326,0319,0325,0323,0331,0325,0323,0326,0318,0320
厳原,0324,0317,0323,0322,0401,0323,0326,0327,0318,
福岡,0322,0315,0322,0317,0329,0323,0321,0324,0313,0314
佐賀,0324,0317,0321,0323,0331,0323,0324,0324,0319,0321
大分,0323,0317,0324,0319,0331,0323,0322,0324,0317,0317
福江,0324,0323,0322,0326,0331,0322,0328,0331,0323,
長崎,0322,0319,0319,0323,0401,0322,0324,0324,0321,0318
熊本,0323,0316,0320,0324,0401,0320,0323,0322,0316,0316
延岡,,,,,,,,,,
鹿児島,0330,0327,0324,0329,0403,0320,0330,0328,0319,0323
宮崎,0322,0318,0323,0326,0328,0318,0326,0326,0316,0317
屋久島,,,,,,,,,,
種子島,0328,0327,0320,0321,0331,0320,0401,,,
名瀬,0126,0117,0101,0120,0125,0116,0129,0121,0122,0122
与那国島,0205,0121,0126,0119,0205,0127,0208,0130,,
石垣島,0109,0104,0131,0115,0107,0115,0205,0127,0119,0115
宮古島,0108,0106,1230,0128,0129,0119,0116,0129,0127,0118
久米島,0104,0107,0115,0113,,,,,,
那覇,0117,0115,0121,0117,0119,0113,0123,0103,0102,1231
名護,0118,0115,,,,,,,,
西表島,0122,0115,,,,,,,,
南大東島,0116,0104,0112,0122,0203,0115,0202,0125,0125,0126